,start_time,end_time,instrument,note,note_value
2045,15112670,15189470,41,71,Dotted Half
2046,15112670,15189470,42,56,Dotted Half
2047,15112670,15189470,43,50,Dotted Half
2048,15189982,15262174,41,64,Dotted Half
2049,15189982,15262174,41,85,Dotted Half
2050,15189982,15262174,41,73,Dotted Half
2051,15189982,15262174,42,57,Dotted Half
2052,15189982,15262174,43,49,Dotted Half
2053,15263198,15282653,42,57,Quarter
2054,15263198,15291869,41,88,Dotted Quarter
2055,15263198,15291869,41,66,Dotted Quarter
2056,15263198,15304670,43,47,Half
2057,15283166,15296477,42,69,Dotted Eighth
2058,15291869,15301598,41,74,Dotted Sixteenth
2059,15291869,15301598,41,86,Dotted Sixteenth
2060,15304670,15329246,43,52,Quarter
2061,15304670,15312350,41,85,Dotted Sixteenth
2062,15304670,15312350,41,74,Dotted Sixteenth
2063,15304670,15320542,42,68,Dotted Eighth
2064,15314910,15323613,41,74,Dotted Sixteenth
2065,15314910,15323613,41,83,Dotted Sixteenth
2066,15329246,15361502,41,81,Quarter
2067,15329246,15361502,41,73,Quarter
2068,15329246,15361502,42,69,Quarter
2069,15329246,15361502,43,45,Quarter
2070,15543262,15554014,41,69,Eighth
